Title, 
Type, DCV_(022)
MAX, 100,34, V, 23.10.02
MIN, 1,1485, V, 23.05.02
AVG., 48,2992, V

No, Date, Time, Value, Unit
 0001, 2017/11/07, 23.04.59, 1,1486, V
 0002, 2017/11/07, 23.05.00, 1,1486, V
 0003, 2017/11/07, 23.05.01, 1,1486, V
 0004, 2017/11/07, 23.05.02, 1,1485, V
 0005, 2017/11/07, 23.05.03, 1,1485, V
 0006, 2017/11/07, 23.05.04, 1,1485, V
 0007, 2017/11/07, 23.05.05, 1,1485, V
 0008, 2017/11/07, 23.05.06, 1,1485, V
 0009, 2017/11/07, 23.05.07, 1,1485, V
 0010, 2017/11/07, 23.05.08, 1,1485, V
 0011, 2017/11/07, 23.05.09, 1,1485, V
 0012, 2017/11/07, 23.05.10, 1,1485, V
 0013, 2017/11/07, 23.05.11, 1,1485, V
 0014, 2017/11/07, 23.05.12, 1,1486, V
 0015, 2017/11/07, 23.05.13, 1,1486, V
 0016, 2017/11/07, 23.05.14, 1,1486, V
 0017, 2017/11/07, 23.05.15, 1,1486, V
 0018, 2017/11/07, 23.05.16, 1,1486, V
 0019, 2017/11/07, 23.05.17, 1,2762, V
 0020, 2017/11/07, 23.05.18, 1,6546, V
 0021, 2017/11/07, 23.05.19, 1,9828, V
 0022, 2017/11/07, 23.05.20, 2,2035, V
 0023, 2017/11/07, 23.05.21, 2,3959, V
 0024, 2017/11/07, 23.05.22, 2,5967, V
 0025, 2017/11/07, 23.05.23, 2,7939, V
 0026, 2017/11/07, 23.05.24, 2,9224, V
 0027, 2017/11/07, 23.05.25, 3,1122, V
 0028, 2017/11/07, 23.05.26, 3,3308, V
 0029, 2017/11/07, 23.05.27, 3,5321, V
 0030, 2017/11/07, 23.05.28, 3,8571, V
 0031, 2017/11/07, 23.05.29, 4,3432, V
 0032, 2017/11/07, 23.05.30, 4,6552, V
 0033, 2017/11/07, 23.05.31, 4,8544, V
 0034, 2017/11/07, 23.05.32, 5,1001, V
 0035, 2017/11/07, 23.05.33, 5,2268, V
 0036, 2017/11/07, 23.05.34, 5,5192, V
 0037, 2017/11/07, 23.05.35, 5,6713, V
 0038, 2017/11/07, 23.05.36, 6,068, V
 0039, 2017/11/07, 23.05.37, 6,585, V
 0040, 2017/11/07, 23.05.38, 7,008, V
 0041, 2017/11/07, 23.05.39, 7,507, V
 0042, 2017/11/07, 23.05.40, 8,034, V
 0043, 2017/11/07, 23.05.41, 8,229, V
 0044, 2017/11/07, 23.05.42, 8,724, V
 0045, 2017/11/07, 23.05.43, 9,059, V
 0046, 2017/11/07, 23.05.44, 9,779, V
 0047, 2017/11/07, 23.05.45, 10,279, V
 0048, 2017/11/07, 23.05.46, 10,574, V
 0049, 2017/11/07, 23.05.47, 11,034, V
 0050, 2017/11/07, 23.05.48, 11,479, V
 0051, 2017/11/07, 23.05.49, 11,754, V
 0052, 2017/11/07, 23.05.50, 12,067, V
 0053, 2017/11/07, 23.05.51, 12,535, V
 0054, 2017/11/07, 23.05.52, 12,939, V
 0055, 2017/11/07, 23.05.53, 13,388, V
 0056, 2017/11/07, 23.05.54, 13,365, V
 0057, 2017/11/07, 23.05.55, 13,919, V
 0058, 2017/11/07, 23.05.56, 14,323, V
 0059, 2017/11/07, 23.05.57, 14,488, V
 0060, 2017/11/07, 23.05.58, 14,644, V
 0061, 2017/11/07, 23.05.59, 14,954, V
 0062, 2017/11/07, 23.06.00, 15,436, V
 0063, 2017/11/07, 23.06.01, 15,798, V
 0064, 2017/11/07, 23.06.02, 15,913, V
 0065, 2017/11/07, 23.06.03, 16,284, V
 0066, 2017/11/07, 23.06.04, 16,451, V
 0067, 2017/11/07, 23.06.05, 16,830, V
 0068, 2017/11/07, 23.06.06, 16,831, V
 0069, 2017/11/07, 23.06.07, 17,324, V
 0070, 2017/11/07, 23.06.08, 17,385, V
 0071, 2017/11/07, 23.06.09, 17,272, V
 0072, 2017/11/07, 23.06.10, 17,671, V
 0073, 2017/11/07, 23.06.11, 18,456, V
 0074, 2017/11/07, 23.06.12, 18,817, V
 0075, 2017/11/07, 23.06.13, 19,255, V
 0076, 2017/11/07, 23.06.14, 19,897, V
 0077, 2017/11/07, 23.06.15, 20,552, V
 0078, 2017/11/07, 23.06.16, 21,175, V
 0079, 2017/11/07, 23.06.17, 21,557, V
 0080, 2017/11/07, 23.06.18, 22,067, V
 0081, 2017/11/07, 23.06.19, 22,558, V
 0082, 2017/11/07, 23.06.20, 22,869, V
 0083, 2017/11/07, 23.06.21, 23,318, V
 0084, 2017/11/07, 23.06.22, 23,363, V
 0085, 2017/11/07, 23.06.23, 23,606, V
 0086, 2017/11/07, 23.06.24, 24,213, V
 0087, 2017/11/07, 23.06.25, 24,471, V
 0088, 2017/11/07, 23.06.26, 24,690, V
 0089, 2017/11/07, 23.06.27, 24,998, V
 0090, 2017/11/07, 23.06.28, 25,144, V
 0091, 2017/11/07, 23.06.29, 25,282, V
 0092, 2017/11/07, 23.06.30, 25,762, V
 0093, 2017/11/07, 23.06.31, 26,305, V
 0094, 2017/11/07, 23.06.32, 26,814, V
 0095, 2017/11/07, 23.06.33, 27,172, V
 0096, 2017/11/07, 23.06.34, 27,355, V
 0097, 2017/11/07, 23.06.35, 27,210, V
 0098, 2017/11/07, 23.06.36, 27,701, V
 0099, 2017/11/07, 23.06.37, 28,077, V
 0100, 2017/11/07, 23.06.38, 28,466, V
 0101, 2017/11/07, 23.06.39, 28,830, V
 0102, 2017/11/07, 23.06.40, 29,101, V
 0103, 2017/11/07, 23.06.41, 29,648, V
 0104, 2017/11/07, 23.06.42, 29,901, V
 0105, 2017/11/07, 23.06.43, 30,169, V
 0106, 2017/11/07, 23.06.44, 30,447, V
 0107, 2017/11/07, 23.06.45, 30,806, V
 0108, 2017/11/07, 23.06.46, 31,153, V
 0109, 2017/11/07, 23.06.47, 31,534, V
 0110, 2017/11/07, 23.06.48, 31,901, V
 0111, 2017/11/07, 23.06.49, 32,209, V
 0112, 2017/11/07, 23.06.50, 32,419, V
 0113, 2017/11/07, 23.06.51, 32,640, V
 0114, 2017/11/07, 23.06.52, 32,906, V
 0115, 2017/11/07, 23.06.53, 33,063, V
 0116, 2017/11/07, 23.06.54, 33,294, V
 0117, 2017/11/07, 23.06.55, 33,661, V
 0118, 2017/11/07, 23.06.56, 33,884, V
 0119, 2017/11/07, 23.06.57, 34,040, V
 0120, 2017/11/07, 23.06.58, 34,293, V
 0121, 2017/11/07, 23.06.59, 34,451, V
 0122, 2017/11/07, 23.07.00, 34,599, V
 0123, 2017/11/07, 23.07.01, 34,833, V
 0124, 2017/11/07, 23.07.02, 34,961, V
 0125, 2017/11/07, 23.07.03, 35,071, V
 0126, 2017/11/07, 23.07.04, 35,383, V
 0127, 2017/11/07, 23.07.05, 35,773, V
 0128, 2017/11/07, 23.07.06, 36,019, V
 0129, 2017/11/07, 23.07.07, 36,292, V
 0130, 2017/11/07, 23.07.08, 36,360, V
 0131, 2017/11/07, 23.07.09, 36,711, V
 0132, 2017/11/07, 23.07.10, 36,860, V
 0133, 2017/11/07, 23.07.11, 36,928, V
 0134, 2017/11/07, 23.07.12, 37,144, V
 0135, 2017/11/07, 23.07.13, 37,396, V
 0136, 2017/11/07, 23.07.14, 37,638, V
 0137, 2017/11/07, 23.07.15, 38,177, V
 0138, 2017/11/07, 23.07.16, 38,621, V
 0139, 2017/11/07, 23.07.17, 39,116, V
 0140, 2017/11/07, 23.07.18, 39,580, V
 0141, 2017/11/07, 23.07.19, 39,780, V
 0142, 2017/11/07, 23.07.20, 40,016, V
 0143, 2017/11/07, 23.07.21, 40,563, V
 0144, 2017/11/07, 23.07.22, 40,787, V
 0145, 2017/11/07, 23.07.23, 41,048, V
 0146, 2017/11/07, 23.07.24, 41,312, V
 0147, 2017/11/07, 23.07.25, 41,479, V
 0148, 2017/11/07, 23.07.26, 41,787, V
 0149, 2017/11/07, 23.07.27, 42,163, V
 0150, 2017/11/07, 23.07.28, 42,317, V
 0151, 2017/11/07, 23.07.29, 42,746, V
 0152, 2017/11/07, 23.07.30, 42,796, V
 0153, 2017/11/07, 23.07.31, 43,076, V
 0154, 2017/11/07, 23.07.32, 43,230, V
 0155, 2017/11/07, 23.07.33, 43,825, V
 0156, 2017/11/07, 23.07.34, 44,267, V
 0157, 2017/11/07, 23.07.35, 44,639, V
 0158, 2017/11/07, 23.07.36, 44,910, V
 0159, 2017/11/07, 23.07.37, 45,211, V
 0160, 2017/11/07, 23.07.38, 45,609, V
 0161, 2017/11/07, 23.07.39, 46,036, V
 0162, 2017/11/07, 23.07.40, 46,528, V
 0163, 2017/11/07, 23.07.41, 46,981, V
 0164, 2017/11/07, 23.07.42, 47,781, V
 0165, 2017/11/07, 23.07.43, 48,276, V
 0166, 2017/11/07, 23.07.44, 49,137, V
 0167, 2017/11/07, 23.07.45, 49,405, V
 0168, 2017/11/07, 23.07.46, 49,556, V
 0169, 2017/11/07, 23.07.47, 49,944, V
 0170, 2017/11/07, 23.07.48, 50,020, V
 0171, 2017/11/07, 23.07.49, 50,580, V
 0172, 2017/11/07, 23.07.50, 50,941, V
 0173, 2017/11/07, 23.07.51, 51,360, V
 0174, 2017/11/07, 23.07.52, 51,861, V
 0175, 2017/11/07, 23.07.53, 52,215, V
 0176, 2017/11/07, 23.07.54, 52,578, V
 0177, 2017/11/07, 23.07.55, 53,038, V
 0178, 2017/11/07, 23.07.56, 53,418, V
 0179, 2017/11/07, 23.07.57, 53,832, V
 0180, 2017/11/07, 23.07.58, 54,321, V
 0181, 2017/11/07, 23.07.59, 54,784, V
 0182, 2017/11/07, 23.08.00, 55,258, V
 0183, 2017/11/07, 23.08.01, 55,532, V
 0184, 2017/11/07, 23.08.02, 55,994, V
 0185, 2017/11/07, 23.08.03, 56,248, V
 0186, 2017/11/07, 23.08.04, 56,604, V
 0187, 2017/11/07, 23.08.05, 56,875, V
 0188, 2017/11/07, 23.08.06, 57,199, V
 0189, 2017/11/07, 23.08.07, 57,449, V
 0190, 2017/11/07, 23.08.08, 57,921, V
 0191, 2017/11/07, 23.08.09, 58,179, V
 0192, 2017/11/07, 23.08.10, 58,516, V
 0193, 2017/11/07, 23.08.11, 58,721, V
 0194, 2017/11/07, 23.08.12, 59,150, V
 0195, 2017/11/07, 23.08.13, 59,473, V
 0196, 2017/11/07, 23.08.14, 59,748, V
 0197, 2017/11/07, 23.08.15, 59,897, V
 0198, 2017/11/07, 23.08.16, 60,32, V
 0199, 2017/11/07, 23.08.17, 60,64, V
 0200, 2017/11/07, 23.08.18, 61,03, V
 0201, 2017/11/07, 23.08.19, 61,29, V
 0202, 2017/11/07, 23.08.20, 61,50, V
 0203, 2017/11/07, 23.08.21, 61,72, V
 0204, 2017/11/07, 23.08.22, 62,14, V
 0205, 2017/11/07, 23.08.23, 62,47, V
 0206, 2017/11/07, 23.08.24, 62,68, V
 0207, 2017/11/07, 23.08.25, 63,00, V
 0208, 2017/11/07, 23.08.26, 63,13, V
 0209, 2017/11/07, 23.08.27, 63,48, V
 0210, 2017/11/07, 23.08.28, 63,81, V
 0211, 2017/11/07, 23.08.29, 64,20, V
 0212, 2017/11/07, 23.08.30, 64,54, V
 0213, 2017/11/07, 23.08.31, 64,79, V
 0214, 2017/11/07, 23.08.32, 65,19, V
 0215, 2017/11/07, 23.08.33, 65,67, V
 0216, 2017/11/07, 23.08.34, 65,84, V
 0217, 2017/11/07, 23.08.35, 66,47, V
 0218, 2017/11/07, 23.08.36, 66,93, V
 0219, 2017/11/07, 23.08.37, 67,23, V
 0220, 2017/11/07, 23.08.38, 67,62, V
 0221, 2017/11/07, 23.08.39, 68,09, V
 0222, 2017/11/07, 23.08.40, 68,46, V
 0223, 2017/11/07, 23.08.41, 68,72, V
 0224, 2017/11/07, 23.08.42, 69,17, V
 0225, 2017/11/07, 23.08.43, 69,59, V
 0226, 2017/11/07, 23.08.44, 70,13, V
 0227, 2017/11/07, 23.08.45, 70,45, V
 0228, 2017/11/07, 23.08.46, 70,83, V
 0229, 2017/11/07, 23.08.47, 71,12, V
 0230, 2017/11/07, 23.08.48, 71,57, V
 0231, 2017/11/07, 23.08.49, 72,06, V
 0232, 2017/11/07, 23.08.50, 72,55, V
 0233, 2017/11/07, 23.08.51, 72,96, V
 0234, 2017/11/07, 23.08.52, 73,28, V
 0235, 2017/11/07, 23.08.53, 73,77, V
 0236, 2017/11/07, 23.08.54, 74,29, V
 0237, 2017/11/07, 23.08.55, 74,65, V
 0238, 2017/11/07, 23.08.56, 75,28, V
 0239, 2017/11/07, 23.08.57, 75,51, V
 0240, 2017/11/07, 23.08.58, 75,85, V
 0241, 2017/11/07, 23.08.59, 76,19, V
 0242, 2017/11/07, 23.09.00, 76,56, V
 0243, 2017/11/07, 23.09.01, 76,92, V
 0244, 2017/11/07, 23.09.02, 77,21, V
 0245, 2017/11/07, 23.09.03, 77,59, V
 0246, 2017/11/07, 23.09.04, 78,02, V
 0247, 2017/11/07, 23.09.05, 78,29, V
 0248, 2017/11/07, 23.09.06, 78,59, V
 0249, 2017/11/07, 23.09.07, 78,99, V
 0250, 2017/11/07, 23.09.08, 79,38, V
 0251, 2017/11/07, 23.09.09, 80,14, V
 0252, 2017/11/07, 23.09.10, 80,42, V
 0253, 2017/11/07, 23.09.11, 80,89, V
 0254, 2017/11/07, 23.09.12, 81,26, V
 0255, 2017/11/07, 23.09.13, 81,69, V
 0256, 2017/11/07, 23.09.14, 82,02, V
 0257, 2017/11/07, 23.09.15, 82,25, V
 0258, 2017/11/07, 23.09.16, 82,76, V
 0259, 2017/11/07, 23.09.17, 82,77, V
 0260, 2017/11/07, 23.09.18, 83,21, V
 0261, 2017/11/07, 23.09.19, 83,56, V
 0262, 2017/11/07, 23.09.20, 84,16, V
 0263, 2017/11/07, 23.09.21, 84,47, V
 0264, 2017/11/07, 23.09.22, 84,93, V
 0265, 2017/11/07, 23.09.23, 85,16, V
 0266, 2017/11/07, 23.09.24, 85,35, V
 0267, 2017/11/07, 23.09.25, 85,73, V
 0268, 2017/11/07, 23.09.26, 86,00, V
 0269, 2017/11/07, 23.09.27, 86,33, V
 0270, 2017/11/07, 23.09.28, 86,88, V
 0271, 2017/11/07, 23.09.29, 87,12, V
 0272, 2017/11/07, 23.09.30, 87,43, V
 0273, 2017/11/07, 23.09.31, 87,78, V
 0274, 2017/11/07, 23.09.32, 88,19, V
 0275, 2017/11/07, 23.09.33, 88,39, V
 0276, 2017/11/07, 23.09.34, 89,09, V
 0277, 2017/11/07, 23.09.35, 89,34, V
 0278, 2017/11/07, 23.09.36, 89,75, V
 0279, 2017/11/07, 23.09.37, 90,08, V
 0280, 2017/11/07, 23.09.38, 90,46, V
 0281, 2017/11/07, 23.09.39, 91,03, V
 0282, 2017/11/07, 23.09.40, 91,71, V
 0283, 2017/11/07, 23.09.41, 92,16, V
 0284, 2017/11/07, 23.09.42, 92,29, V
 0285, 2017/11/07, 23.09.43, 92,95, V
 0286, 2017/11/07, 23.09.44, 93,08, V
 0287, 2017/11/07, 23.09.45, 93,58, V
 0288, 2017/11/07, 23.09.46, 94,07, V
 0289, 2017/11/07, 23.09.47, 94,53, V
 0290, 2017/11/07, 23.09.48, 94,76, V
 0291, 2017/11/07, 23.09.49, 95,03, V
 0292, 2017/11/07, 23.09.50, 95,55, V
 0293, 2017/11/07, 23.09.51, 96,24, V
 0294, 2017/11/07, 23.09.52, 96,58, V
 0295, 2017/11/07, 23.09.53, 97,06, V
 0296, 2017/11/07, 23.09.54, 97,62, V
 0297, 2017/11/07, 23.09.55, 98,23, V
 0298, 2017/11/07, 23.09.56, 98,65, V
 0299, 2017/11/07, 23.09.57, 99,25, V
 0300, 2017/11/07, 23.09.58, 99,80, V
 0301, 2017/11/07, 23.09.59, 100,33, V
 0302, 2017/11/07, 23.10.00, 100,33, V
 0303, 2017/11/07, 23.10.01, 100,33, V
 0304, 2017/11/07, 23.10.02, 100,34, V
 0305, 2017/11/07, 23.10.03, 100,34, V
 0306, 2017/11/07, 23.10.04, 100,34, V
 0307, 2017/11/07, 23.10.05, 100,34, V
 0308, 2017/11/07, 23.10.06, 100,34, V
 0309, 2017/11/07, 23.10.07, 100,34, V
 0310, 2017/11/07, 23.10.08, 100,34, V
 0311, 2017/11/07, 23.10.09, 100,34, V
 0312, 2017/11/07, 23.10.10, 100,34, V
 0313, 2017/11/07, 23.10.11, 100,34, V
 0314, 2017/11/07, 23.10.12, 100,34, V
 0315, 2017/11/07, 23.10.13, 100,34, V
 0316, 2017/11/07, 23.10.14, 100,34, V
 0317, 2017/11/07, 23.10.15, 100,34, V
 0318, 2017/11/07, 23.10.16, 100,34, V
